Entity,Counterparty,Trade ID,Trade Description,Product Type,Product SubType,Trade Date,Effective Date,Maturity Date,Utilization Item Count,Denom Ccy,Report Ccy,Notional,Syndicate Participant,Syndicate Utilized Amount,Utilized Amount,Utilization %,Un-utilized Amount,Overdrawn Amount,Region,Ownership,Deal Type,Level 4,Notes,Internal,Liability/Asset,Remaining Term,Custom Field 1,Custom Field 2,Custom Field 3,Custom Field 4,Custom Field 5,Custom Field 6,Custom Field 7,Custom Field 8,Custom Field 9,Custom Field 10,Deal Type
J-SAGAMIHARA2 LOGISTIC TM,2-J-SUMITOMO M BANKING,16235, 4.0 YR  CREDIT AGREEMENT DATED 21-DEC-2016: PAY JPY 6200.0 M  MAT: 30-DEC-2020 ,Credit Line,Credit Line,14/12/2016,21/12/2016,31/12/2020,0,JPY,JPY,"6,200,000,000.00",,,0,0,"6,200,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,SAGAMIHARA1- SMBC,External,Liability,Long,,,,,,,,,,,Actual
J-SAGAMIHARA3 LOGISTIC TM,2-J-SUMITOMO M BANKING,16236, 4.0 YR  CREDIT AGREEMENT DATED 21-DEC-2016: PAY JPY 4400.0 M  MAT: 30-DEC-2020 ,Credit Line,Credit Line,14/12/2016,21/12/2016,31/12/2020,0,JPY,JPY,"4,400,000,000.00",,,0,0,"4,400,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,SAGAMIHARA3- SMBC,External,Liability,Long,,,,,,,,,,,Actual
J-SAGAMIHARA4 LOGISTIC TM,2-J-SUMITOMO M BANKING,16255, 4.0 YR  CREDIT AGREEMENT DATED 21-DEC-2016: PAY JPY 1900.0 M  MAT: 30-DEC-2020 ,Credit Line,Credit Line,16/12/2016,21/12/2016,31/12/2020,0,JPY,JPY,"1,900,000,000.00",,,0,0,"1,900,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,SAGAMIHARA4- SMBC,External,Liability,Long,,,,,,,,,,,Actual
J-SAGAMIHARA5 LOGISTIC TM,2-J-SUMITOMO M BANKING,16256, 4.0 YR  CREDIT AGREEMENT DATED 21-DEC-2016: PAY JPY 1900.0 M  MAT: 30-DEC-2020 ,Credit Line,Credit Line,16/12/2016,21/12/2016,31/12/2020,0,JPY,JPY,"1,900,000,000.00",,,0,0,"1,900,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,SAGAMIHARA5- SMBC,External,Liability,Long,,,,,,,,,,,Actual
JU-NEYAGAWA LOGISTIC TMK,2-J-SUMITOMO M TRUST,17513, 2.3 YR  CREDIT AGREEMENT DATED 30-JUN-2017: PAY JPY 3516.0 M  MAT: 30-SEP-2019 ,Credit Line,Credit Line,26/6/2017,30/6/2017,30/9/2019,0,JPY,JPY,"3,516,000,000.00",,,0,0,"3,516,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Neyagawa - SMTB,External,Liability,Long,,,,,,,,,,,Actual
S-GLP PTE LTD,CO-11401-GLP CHINA HOLDIN,17857,6.0 YR CREDIT AGREEMENT DATED 29-JUL-2017: PAY USD 0.0 MAT: 17-JUL-2023 ,Credit Line,Credit Line,29/7/2017,29/7/2017,17/7/2023,9,USD,USD,"1,000,000,000.00",,,"276,607,014.67",27.66070147,"723,392,985.33",0,Singapore,GLP Listco Deals,Credit Lines,,"IPT TRACKING YEAR 3 Include Repayments: OS principal amt:USD$251,080,379 $100M repayment on Feb 12, 2018 $24,266,292.00 repayment on Feb 23, 2018  $44,142,062.19  repayment on Feb 23, 2018 $5,402,732.34 repayment on Apr 16, 2018 $2,715,548.71 repayment on May 11, 2018 $10M repayment on May 11, 2018 $50M repayment on June 26, 2018 $100M repayment on Jul 25, 2018",Internal,Liability,Long,,0,,,,,,,,,Actual
S-GLP PTE LTD,1-S-MIZUHO BANK LTD - SG,18757,2.9 YR CREDIT AGREEMENT DATED 30-NOV-2017: PAY EUR 0.0 MAT: 18-NOV-2020,Credit Line,Credit Line,4/12/2017,30/11/2017,18/11/2020,1,EUR,EUR,"400,000,000.00",,,"222,503,320.69",55.62583017,"177,496,679.31",0,Singapore,GLP Listco Deals,Credit Lines,,"Fitch / Moody's / S&P Rating Margin (% p.a.) Higher than or equal to BBB-/Baa3/BBB- 1.10 Lower than BBB-/Baa3/BBB- 1.50 However: (a) if the Long-Term Ratings assigned by Fitch, Moody's and S&P differ, the Margin will be determined on the basis of the lowest rating; (b) if there is only one Long-Term Rating, the Margin will be determined on the basis of that rating; and (c) if there is no current Long-Term Rating, the Margin will be 1.50 per cent. per annum.",External,Liability,Long,,0,,,,,,,,,Actual
S-GLP BIDCO LIMITED,1-S-CITICORP INTERNATIONA,18975,5 YR CREDIT AGREEMENT DATED 11-JAN-2018: PAY USD 750M MAT: 11-JAN-2023,Credit Line,Credit Line,11/1/2018,11/1/2018,11/1/2023,2,USD,USD,"750,000,000.00",,,"751,448,303.99",100.1931072,0,"1,448,303.99",Singapore,GLP Listco Deals,Credit Lines,,5 years term loan  upfront fee 1.75% commitment fee 0.30%,External,Liability,Long,,0,,,,,,,,,Actual
S-GLP BIDCO LIMITED,1-S-CITICORP INTERNATIONA,18976,3 YR CREDIT AGREEMENT DATED 11-JAN-2018: PAY USD 750M MAT: 11-JAN-2021,Credit Line,Credit Line,11/1/2018,11/1/2018,11/1/2021,2,USD,USD,"750,000,000.00",,,"752,171,037.40",100.2894717,0,"2,171,037.40",Singapore,GLP Listco Deals,Credit Lines,,3 years term loan upfront fee 0.90% Commitment fee 0.30%,External,Liability,Long,,0,,,,,,,,,Actual
S-GLP BIDCO LIMITED,1-S-CITICORP INTERNATIONA,18977,2 YR CREDIT AGREEMENT DATED 11-JAN-2018: PAY USD 2.108B MAT: 13-JAN-2020,Credit Line,Credit Line,11/1/2018,11/1/2018,11/1/2020,0,USD,USD,"2,108,000,000.00",,,0,0,"2,108,000,000.00",0,Singapore,GLP Listco Deals,Credit Lines,,2 years term loan upfront fee 0.50% commitment fee 0.30%,External,Liability,Long,,0,,,,,,,,,Actual
S-GLP BIDCO LIMITED,1-S-CITICORP INTERNATIONA,19064,5 YR CREDIT AGREEMENT DATED 11-JAN-2018: PAY USD 500.0M MAT: 11-JAN-2023,Credit Line,Credit Line,11/1/2018,11/1/2018,11/1/2023,0,USD,USD,"500,000,000.00",,,0,0,"500,000,000.00",0,Singapore,GLP Listco Deals,Credit Lines,,5 Year Committed RCF,External,Liability,Long,,0,,,,,,,,,Actual
JU-GLP ROKKO3 TMK,2-J-SUMITOMO M TRUST,19644,3 YR CREDIT AGREEMENT DATED 29-MAR-2018: PAY JPY 0.0 MAT: 29-MAR-2021 ,Credit Line,Credit Line,27/3/2018,29/3/2018,29/3/2021,0,JPY,JPY,"3,571,000,000.00",,,0,0,"3,571,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Rokko3 - SMTB,External,Liability,Long,,"0,00000000",,,,,,,,,Actual
JU-GLP YACHIYO2 TMK,2-J-SUMITOMO M BANKING,20422,"3.3 YR CREDIT AGREEMENT DATED 29-JUN-2018: PAY JPY 5,860.0 M MAT: 29-SEP-2021",Credit Line,Credit Line,25/6/2018,29/6/2018,29/9/2021,0,JPY,JPY,"5,860,000,000.00",,,0,0,"5,860,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Yachiyo2 - SMBC,External,Liability,Long,,0,,,,,,,,,Actual
JU-NAGAREYAMA 4 LOGISTIC,2-J-MIZUHO BANK LTD,20427,6.0 YR CREDIT AGREEMENT DATED 29-JUN-2018: PAY JPY 0.0 MAT: 28-JUN-2024 ,Credit Line,Credit Line,27/6/2018,29/6/2018,28/6/2024,0,JPY,JPY,"34,270,000,000.00",,,0,0,"34,270,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,Nagareyama4 - MHBK,External,Liability,Long,,"0,00000000",,,,,,,,,Actual
S-GLP PTE LTD,1-S-MIZUHO BANK LTD - SG,20860,7.0 YR CREDIT AGREEMENT DATED 13-SEP-2018: PAY JPY 0.0 MAT: 12-SEP-2025 ,Credit Line,Credit Line,7/9/2018,13/9/2018,12/9/2025,1,JPY,JPY,"45,000,000,000.00",,,"45,000,000,000.00",100,0,0,Singapore,GLP Listco Deals,Credit Lines,,,External,Liability,Long,,0,,,,,,,,,Actual
S-GLP PTE LTD,1-S-MIZUHO BANK LTD - SG,20861,5 YR CREDIT AGREEMENT DATED 13-SEP-2018: PAY JPY 0.0 MAT: 13-SEP-2023 ,Credit Line,Credit Line,7/9/2018,13/9/2018,13/9/2023,1,JPY,JPY,"15,000,000,000.00",,,"15,000,000,000.00",100,0,0,Singapore,GLP Listco Deals,Credit Lines,,,External,Liability,Long,,0,,,,,,,,,Actual
JU-GLP YACHIYO3 TMK,2-J-SUMITOMO M TRUST,20927,4 YR CREDIT AGREEMENT DATED 28-SEP-2018: PAY JPY 0.0 MAT: 28-SEP-2022 ,Credit Line,Credit Line,25/9/2018,28/9/2018,28/9/2022,0,JPY,JPY,"6,920,000,000.00",,,0,0,"6,920,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,,External,Liability,Long,,"0,00000000",,,,,,,,,Actual
S-GLP PTE LTD,1-S-ING BANK N.V- SG,21160,   1 YR  CREDIT AGREEMENT DATED 30-OCT-2018: PAY USD   85.0 M  MAT: 30-OCT-2019 ,Credit Line,Credit Line,10/10/2018,30/10/2018,30/10/2019,2,USD,USD,"85,000,000.00",,,"80,928,800.00",95.21035294,"4,071,200.00",0,Singapore,GLP Listco Deals,Credit Lines,,,External,Liability,Long,,0,,,,,,,,,Actual
J-GLP CAPITAL GK,2-J-MIZUHO BANK LTD,21168, 3.0 YR  CREDIT AGREEMENT DATED 19-OCT-2018: PAY JPY 23607.0 M  MAT: 18-OCT-2021 ,Credit Line,Credit Line,19/10/2018,19/10/2018,18/10/2021,1,JPY,JPY,"23,607,000,000.00",,,"23,607,000,000.00",100,0,0,Japan,Japan Portfolio,Credit Lines,,,External,Liability,Long,,"0,00000000",,,,,,,,,Actual
S-GLP PTE LTD,1-S-ABN AMRO N.V - SG,21647,   2 YR  CREDIT AGREEMENT DATED 25-JAN-2019: PAY USD  200.0 M  MAT: 25-JAN-2021 ,Credit Line,Credit Line,25/1/2019,25/1/2019,25/1/2021,0,USD,USD,"200,000,000.00",,,0,0,"200,000,000.00",0,Singapore,GLP Listco Deals,Credit Lines,,,External,Liability,Long,,0,,,,,,,,,Actual
J-KITAMOTO,2-J-MIZUHO BANK LTD,22026,3.8 YR CREDIT AGREEMENT DATED 29-MAR-2019: PAY JPY 6420.0 M MAT: 31-JAN-2023 ,Credit Line,Credit Line,28/3/2019,29/3/2019,31/1/2023,0,JPY,JPY,"6,420,000,000.00",,,0,0,"6,420,000,000.00",0,Japan,Japan Portfolio,Credit Lines,,,External,Liability,Long,,0,,,,,,,,,Actual
C-20000-CMC CHINA,3-C-SHANGHAI STOCK EXCHAN,22046,17.8 YR  CREDIT AGREEMENT DATED 11-OCT-2018: PAY CNY 5000.0 M  MAT: 12-JUL-2036 ,Credit Line,Credit Line,11/10/2018,11/10/2018,12/7/2036,2,CNY,CNY,"5,000,000,000.00",,,"3,003,000,000.00",60.06,"1,997,000,000.00",0,China,China Portfolio,Credit Lines,,,External,Liability,Long,,0,,,,,,,,,Actual
S-GLP PTE LTD,1-S-ING BANK N.V- SG,22139,3 YR CREDIT AGREEMENT DATED 13-MAY-2019: PAY USD 40.0 M MAT: 13-MAY-2022 ,Credit Line,Credit Line,13/5/2019,13/5/2019,13/5/2022,1,USD,USD,"40,000,000.00",,,"35,800,000.00",89.5,"4,200,000.00",0,Singapore,GLP Listco Deals,Credit Lines,,For REC Jundiaí III,External,Liability,Long,,0,,,,,,,,,Actual
